CampaignID,CustomerID,CampaignDate,CampaignResponse
1068,264,2024-12-03,1
1069,265,2024-12-04,0
1070,265,2024-12-05,1
1071,265,2024-12-06,0
1072,265,2024-12-07,0
1073,266,2024-12-08,1
1074,266,2024-12-09,0
1075,266,2024-12-10,1
1076,266,2024-12-11,0
1077,266,2024-12-12,1
1078,266,2024-12-13,1
1079,266,2024-12-14,1
1080,266,2024-12-15,0
1081,266,2024-12-16,1
1082,266,2024-12-17,1
1083,266,2024-12-18,1
1084,266,2024-12-19,1
1085,266,2024-12-20,1
1086,267,2024-12-21,1
1087,267,2024-12-22,1
1088,267,2024-12-23,0
1089,267,2024-12-24,0
1090,268,2024-12-25,1
1091,269,2024-12-26,1
1092,269,2024-12-27,1
1093,269,2024-12-28,0
1094,269,2024-12-29,1
1095,269,2024-12-30,0
1096,270,2024-12-31,0
1097,270,2025-01-01,1
1098,270,2025-01-02,1
1099,270,2025-01-03,1
1100,270,2025-01-04,1
1101,270,2025-01-05,1
1102,270,2025-01-06,0
1103,270,2025-01-07,0
1104,270,2025-01-08,0
1105,270,2025-01-09,1
1106,270,2025-01-10,0
1107,271,2025-01-11,0
1108,271,2025-01-12,0
1109,271,2025-01-13,0
1110,271,2025-01-14,1
1111,271,2025-01-15,0
1112,272,2025-01-16,0
1113,272,2025-01-17,0
1114,272,2025-01-18,1
1115,272,2025-01-19,0
1116,273,2025-01-20,0
1117,273,2025-01-21,0
1118,273,2025-01-22,1
1119,273,2025-01-23,0
1120,274,2025-01-24,1
1121,274,2025-01-25,1
1122,274,2025-01-26,1
1123,274,2025-01-27,1
1124,274,2025-01-28,1
1125,274,2025-01-29,1
1126,274,2025-01-30,0
1127,274,2025-01-31,1
1128,274,2025-02-01,0
1129,274,2025-02-02,0
1130,274,2025-02-03,1
1131,274,2025-02-04,1
1132,274,2025-02-05,0
1133,274,2025-02-06,0
1134,274,2025-02-07,0
1135,275,2025-02-08,0
1136,275,2025-02-09,1
1137,275,2025-02-10,1
1138,275,2025-02-11,0
1139,275,2025-02-12,1
1140,275,2025-02-13,1
1141,275,2025-02-14,1
1142,275,2025-02-15,0
1143,275,2025-02-16,0
1144,275,2025-02-17,0
1145,275,2025-02-18,1
1146,275,2025-02-19,1
1147,275,2025-02-20,1
1148,275,2025-02-21,0
1149,276,2025-02-22,0
1150,276,2025-02-23,1
1151,276,2025-02-24,0
1152,276,2025-02-25,1
1153,276,2025-02-26,1
1154,276,2025-02-27,1
1155,276,2025-02-28,1
1156,277,2025-03-01,1
1157,277,2025-03-02,1
1158,277,2025-03-03,0
1159,277,2025-03-04,1
1160,278,2025-03-05,1
1161,278,2025-03-06,0
1162,278,2025-03-07,0
1163,278,2025-03-08,0
1164,279,2025-03-09,0
1165,279,2025-03-10,0
1166,279,2025-03-11,1
1167,279,2025-03-12,0
1168,279,2025-03-13,1
1169,279,2025-03-14,1
1170,279,2025-03-15,0
1171,280,2025-03-16,0
1172,280,2025-03-17,0
1173,281,2025-03-18,1
1174,281,2025-03-19,1
1175,281,2025-03-20,1
1176,281,2025-03-21,1
1177,281,2025-03-22,1
1178,281,2025-03-23,0
1179,282,2025-03-24,0
1180,283,2025-03-25,1
1181,283,2025-03-26,1
1182,283,2025-03-27,0
1183,284,2025-03-28,1
1184,284,2025-03-29,1
1185,284,2025-03-30,0
1186,284,2025-03-31,0
1187,284,2025-04-01,1
1188,285,2025-04-02,0
1189,285,2025-04-03,0
1190,286,2025-04-04,1
1191,286,2025-04-05,0
1192,286,2025-04-06,0
1193,286,2025-04-07,1
1194,287,2025-04-08,1
1195,288,2025-04-09,0
1196,288,2025-04-10,0
1197,288,2025-04-11,0
1198,288,2025-04-12,1
1199,288,2025-04-13,0
1200,288,2025-04-14,0
1201,289,2025-04-15,1
1202,289,2025-04-16,0
1203,289,2025-04-17,0
1204,289,2025-04-18,0
1205,289,2025-04-19,0
1206,290,2025-04-20,1
1207,290,2025-04-21,1
1208,290,2025-04-22,0
1209,291,2025-04-23,0
1210,291,2025-04-24,1
1211,291,2025-04-25,1
1212,292,2025-04-26,1
1213,292,2025-04-27,0
1214,292,2025-04-28,1
1215,292,2025-04-29,0
1216,292,2025-04-30,1
1217,293,2025-05-01,1
1218,293,2025-05-02,1
1219,293,2025-05-03,1
1220,293,2025-05-04,1
1221,293,2025-05-05,1
1222,295,2025-05-06,1
1223,295,2025-05-07,1
1224,295,2025-05-08,1
1225,295,2025-05-09,1
1226,295,2025-05-10,1
1227,296,2025-05-11,0
1228,296,2025-05-12,1
1229,296,2025-05-13,1
1230,296,2025-05-14,0
1231,296,2025-05-15,1
1232,296,2025-05-16,0
1233,296,2025-05-17,0
1234,297,2025-05-18,0
1235,297,2025-05-19,0
1236,297,2025-05-20,1
1237,297,2025-05-21,0
1238,297,2025-05-22,0
1239,298,2025-05-23,0
1240,298,2025-05-24,0
1241,298,2025-05-25,0
1242,298,2025-05-26,1
1243,298,2025-05-27,0
1244,299,2025-05-28,1
1245,300,2025-05-29,0
1246,300,2025-05-30,1
1247,300,2025-05-31,1
1248,300,2025-06-01,1
1249,300,2025-06-02,1
1250,301,2025-06-03,1
1251,301,2025-06-04,1
1252,301,2025-06-05,1
1253,301,2025-06-06,1
1254,302,2025-06-07,0
1255,302,2025-06-08,0
1256,303,2025-06-09,0
1257,303,2025-06-10,1
1258,303,2025-06-11,1
1259,303,2025-06-12,1
1260,303,2025-06-13,1
1261,303,2025-06-14,1
1262,303,2025-06-15,0
1263,303,2025-06-16,1
1264,304,2025-06-17,1
1265,304,2025-06-18,0
1266,304,2025-06-19,0
1267,304,2025-06-20,0
1268,304,2025-06-21,0
1269,305,2025-06-22,0
1270,305,2025-06-23,0
1271,305,2025-06-24,1
1272,305,2025-06-25,1
1273,305,2025-06-26,0
1274,307,2025-06-27,1
1275,307,2025-06-28,1
1276,307,2025-06-29,0
1277,307,2025-06-30,0
1278,307,2025-07-01,0
1279,307,2025-07-02,1
1280,308,2025-07-03,1
1281,308,2025-07-04,1
1282,308,2025-07-05,1
1283,308,2025-07-06,1
1284,308,2025-07-07,1
1285,308,2025-07-08,1
1286,309,2025-07-09,1
1287,309,2025-07-10,0
1288,310,2025-07-11,1
1289,310,2025-07-12,1
1290,310,2025-07-13,1
1291,310,2025-07-14,0
1292,310,2025-07-15,0
1293,310,2025-07-16,0
1294,311,2025-07-17,0
1295,311,2025-07-18,1
1296,311,2025-07-19,1
1297,311,2025-07-20,0
1298,312,2025-07-21,0
1299,312,2025-07-22,0
1300,313,2025-07-23,0
1301,313,2025-07-24,1
1302,313,2025-07-25,1
1303,314,2025-07-26,0
1304,314,2025-07-27,1
1305,314,2025-07-28,0
1306,315,2025-07-29,1
1307,315,2025-07-30,1
1308,315,2025-07-31,0
1309,315,2025-08-01,1
1310,316,2025-08-02,1
1311,316,2025-08-03,0
1312,316,2025-08-04,0
1313,317,2025-08-05,1
1314,317,2025-08-06,0
1315,317,2025-08-07,1
1316,317,2025-08-08,0
1317,317,2025-08-09,1
1318,318,2025-08-10,1
1319,318,2025-08-11,0
1320,319,2025-08-12,0
1321,319,2025-08-13,0
1322,319,2025-08-14,0
1323,319,2025-08-15,1
1324,320,2025-08-16,1
1325,320,2025-08-17,1
1326,320,2025-08-18,0
1327,320,2025-08-19,1
1328,321,2025-08-20,1
1329,321,2025-08-21,0
1330,321,2025-08-22,1
1331,321,2025-08-23,0
1332,321,2025-08-24,0
1333,321,2025-08-25,1
1334,321,2025-08-26,1
1335,321,2025-08-27,0
1336,321,2025-08-28,0
1337,322,2025-08-29,1
1338,322,2025-08-30,0
1339,323,2025-08-31,0
1340,323,2025-09-01,0
1341,323,2025-09-02,0
1342,324,2025-09-03,0
1343,324,2025-09-04,0
1344,324,2025-09-05,0
1345,325,2025-09-06,1
1346,325,2025-09-07,0
1347,325,2025-09-08,0
1348,325,2025-09-09,1
1349,325,2025-09-10,1
1350,325,2025-09-11,1
1351,325,2025-09-12,1
1352,326,2025-09-13,1
1353,326,2025-09-14,0
1354,326,2025-09-15,1
1355,326,2025-09-16,1
1356,326,2025-09-17,0
1357,326,2025-09-18,1
1358,326,2025-09-19,0
1359,326,2025-09-20,0
1360,326,2025-09-21,1
1361,326,2025-09-22,1
1362,327,2025-09-23,1
1363,327,2025-09-24,0
1364,328,2025-09-25,0
1365,328,2025-09-26,1
1366,328,2025-09-27,0
1367,330,2025-09-28,0
1368,330,2025-09-29,0
1369,330,2025-09-30,0
1370,330,2025-10-01,1
1371,330,2025-10-02,1
1372,331,2025-10-03,1
1373,331,2025-10-04,0
1374,331,2025-10-05,1
1375,331,2025-10-06,0
1376,332,2025-10-07,0
1377,332,2025-10-08,0
1378,332,2025-10-09,0
1379,332,2025-10-10,0
1380,332,2025-10-11,0
1381,332,2025-10-12,0
1382,333,2025-10-13,0
1383,333,2025-10-14,1
1384,333,2025-10-15,0
1385,333,2025-10-16,1
1386,333,2025-10-17,0
1387,334,2025-10-18,0
1388,334,2025-10-19,0
1389,335,2025-10-20,0
1390,335,2025-10-21,1
1391,335,2025-10-22,0
1392,335,2025-10-23,0
1393,335,2025-10-24,0
1394,335,2025-10-25,0
1395,336,2025-10-26,1
1396,336,2025-10-27,0
1397,336,2025-10-28,1
1398,336,2025-10-29,0
1399,336,2025-10-30,0
1400,336,2025-10-31,0
1401,336,2025-11-01,1
1402,337,2025-11-02,0
1403,337,2025-11-03,1
1404,338,2025-11-04,0
1405,338,2025-11-05,0
1406,338,2025-11-06,1
1407,338,2025-11-07,1
1408,338,2025-11-08,1
1409,338,2025-11-09,0
1410,338,2025-11-10,0
1411,339,2025-11-11,1
1412,339,2025-11-12,1
1413,339,2025-11-13,1
1414,339,2025-11-14,1
1415,339,2025-11-15,1
1416,339,2025-11-16,1
1417,339,2025-11-17,1
1418,339,2025-11-18,0
1419,339,2025-11-19,1
1420,339,2025-11-20,1
1421,340,2025-11-21,1
1422,340,2025-11-22,1
1423,340,2025-11-23,1
1424,340,2025-11-24,1
1425,340,2025-11-25,0
1426,342,2025-11-26,1
1427,342,2025-11-27,1
1428,342,2025-11-28,1
1429,342,2025-11-29,0
1430,343,2025-11-30,1
1431,343,2025-12-01,0
1432,344,2025-12-02,1
1433,345,2025-12-03,0
1434,345,2025-12-04,0
1435,347,2025-12-05,0
1436,347,2025-12-06,1
1437,348,2025-12-07,0
1438,348,2025-12-08,1
1439,348,2025-12-09,1
1440,348,2025-12-10,1
1441,348,2025-12-11,1
1442,348,2025-12-12,1
1443,348,2025-12-13,1
1444,348,2025-12-14,1
1445,348,2025-12-15,0
1446,349,2025-12-16,0
1447,350,2025-12-17,0
1448,350,2025-12-18,1
1449,350,2025-12-19,0
1450,350,2025-12-20,0
1451,350,2025-12-21,1
1452,350,2025-12-22,1
1453,351,2025-12-23,0
1454,351,2025-12-24,0
1455,351,2025-12-25,1
1456,351,2025-12-26,0
1457,351,2025-12-27,0
1458,351,2025-12-28,0
1459,352,2025-12-29,1
1460,352,2025-12-30,1
1461,352,2025-12-31,1
1462,352,2026-01-01,0
1463,352,2026-01-02,1
1464,352,2026-01-03,1
1465,352,2026-01-04,1
1466,352,2026-01-05,0
1467,353,2026-01-06,1
1468,353,2026-01-07,0
1469,353,2026-01-08,0
1470,353,2026-01-09,1
1471,354,2026-01-10,0
1472,354,2026-01-11,0
1473,354,2026-01-12,0
1474,354,2026-01-13,1
1475,354,2026-01-14,1
1476,354,2026-01-15,0
1477,354,2026-01-16,1
1478,355,2026-01-17,1
1479,355,2026-01-18,1
1480,355,2026-01-19,0
1481,355,2026-01-20,1
1482,355,2026-01-21,0
1483,355,2026-01-22,1
1484,355,2026-01-23,0
1485,355,2026-01-24,0
1486,355,2026-01-25,0
1487,355,2026-01-26,0
1488,355,2026-01-27,0
1489,355,2026-01-28,0
1490,356,2026-01-29,0
1491,356,2026-01-30,1
1492,356,2026-01-31,1
1493,358,2026-02-01,0
1494,358,2026-02-02,1
1495,358,2026-02-03,0
1496,358,2026-02-04,1
1497,358,2026-02-05,0
1498,358,2026-02-06,0
1499,358,2026-02-07,0
1500,359,2026-02-08,0
1501,359,2026-02-09,0
1502,359,2026-02-10,0
1503,360,2026-02-11,0
1504,360,2026-02-12,1
1505,361,2026-02-13,0
1506,361,2026-02-14,1
1507,361,2026-02-15,1
1508,361,2026-02-16,0
1509,361,2026-02-17,0
1510,362,2026-02-18,0
1511,362,2026-02-19,0
1512,362,2026-02-20,1
1513,362,2026-02-21,0
1514,362,2026-02-22,1
1515,362,2026-02-23,1
1516,362,2026-02-24,1
1517,362,2026-02-25,0
1518,362,2026-02-26,1
1519,363,2026-02-27,0
1520,363,2026-02-28,0
1521,363,2026-03-01,0
1522,364,2026-03-02,0
1523,364,2026-03-03,0
1524,364,2026-03-04,1
1525,365,2026-03-05,1
1526,365,2026-03-06,0
1527,365,2026-03-07,0
1528,366,2026-03-08,1
1529,366,2026-03-09,0
1530,366,2026-03-10,1
1531,366,2026-03-11,0
1532,366,2026-03-12,1
1533,366,2026-03-13,1
1534,366,2026-03-14,1
1535,366,2026-03-15,1
1536,366,2026-03-16,1
1537,369,2026-03-17,1
1538,369,2026-03-18,1
1539,369,2026-03-19,0
1540,369,2026-03-20,1
1541,369,2026-03-21,0
1542,370,2026-03-22,0
1543,370,2026-03-23,1
1544,370,2026-03-24,1
1545,370,2026-03-25,1
1546,370,2026-03-26,0
1547,371,2026-03-27,1
1548,371,2026-03-28,1
1549,371,2026-03-29,0
1550,372,2026-03-30,0
1551,372,2026-03-31,1
1552,372,2026-04-01,1
1553,372,2026-04-02,1
1554,372,2026-04-03,1
1555,372,2026-04-04,1
1556,373,2026-04-05,1
1557,373,2026-04-06,0
1558,373,2026-04-07,1
1559,373,2026-04-08,0
1560,373,2026-04-09,1
1561,374,2026-04-10,0
1562,374,2026-04-11,0
1563,375,2026-04-12,1
1564,375,2026-04-13,1
1565,375,2026-04-14,0
1566,375,2026-04-15,0
1567,376,2026-04-16,1
1568,377,2026-04-17,1
1569,377,2026-04-18,1
1570,377,2026-04-19,1
1571,377,2026-04-20,0
1572,377,2026-04-21,0
1573,377,2026-04-22,0
1574,378,2026-04-23,1
1575,379,2026-04-24,1
1576,379,2026-04-25,1
1577,379,2026-04-26,0
1578,379,2026-04-27,1
1579,379,2026-04-28,1
1580,379,2026-04-29,1
1581,379,2026-04-30,0
1582,379,2026-05-01,0
1583,379,2026-05-02,1
1584,379,2026-05-03,1
1585,379,2026-05-04,1
1586,379,2026-05-05,0
1587,380,2026-05-06,0
1588,380,2026-05-07,0
1589,380,2026-05-08,0
1590,380,2026-05-09,1
1591,380,2026-05-10,0
1592,381,2026-05-11,1
1593,381,2026-05-12,1
1594,381,2026-05-13,0
1595,381,2026-05-14,0
1596,381,2026-05-15,0
1597,381,2026-05-16,1
1598,381,2026-05-17,1
1599,382,2026-05-18,0
1600,382,2026-05-19,1
1601,383,2026-05-20,0
1602,383,2026-05-21,0
1603,383,2026-05-22,0
1604,383,2026-05-23,0
1605,384,2026-05-24,1
1606,384,2026-05-25,0
1607,384,2026-05-26,0
1608,384,2026-05-27,0
1609,386,2026-05-28,0
1610,386,2026-05-29,0
1611,387,2026-05-30,0
1612,387,2026-05-31,0
1613,387,2026-06-01,1
1614,387,2026-06-02,1
1615,387,2026-06-03,0
1616,387,2026-06-04,0
1617,387,2026-06-05,0
1618,388,2026-06-06,1
1619,388,2026-06-07,1
1620,388,2026-06-08,1
1621,388,2026-06-09,0
1622,388,2026-06-10,0
1623,389,2026-06-11,0
1624,389,2026-06-12,1
1625,389,2026-06-13,1
1626,389,2026-06-14,1
1627,392,2026-06-15,1
1628,392,2026-06-16,1
1629,392,2026-06-17,0
1630,392,2026-06-18,0
1631,392,2026-06-19,0
1632,392,2026-06-20,1
1633,392,2026-06-21,0
1634,394,2026-06-22,0
1635,394,2026-06-23,0
1636,394,2026-06-24,0
1637,394,2026-06-25,0
1638,394,2026-06-26,1
1639,394,2026-06-27,1
1640,394,2026-06-28,1
1641,395,2026-06-29,0
1642,395,2026-06-30,1
1643,396,2026-07-01,0
1644,396,2026-07-02,1
1645,396,2026-07-03,0
1646,396,2026-07-04,1
1647,396,2026-07-05,1
1648,396,2026-07-06,0
1649,396,2026-07-07,1
1650,396,2026-07-08,0
1651,397,2026-07-09,0
1652,397,2026-07-10,1
1653,397,2026-07-11,1
1654,397,2026-07-12,1
1655,397,2026-07-13,0
1656,398,2026-07-14,0
1657,398,2026-07-15,1
1658,398,2026-07-16,1
1659,398,2026-07-17,0
1660,398,2026-07-18,0
1661,399,2026-07-19,1
1662,399,2026-07-20,1
1663,399,2026-07-21,1
1664,399,2026-07-22,0
1665,399,2026-07-23,0
1666,399,2026-07-24,1
1667,399,2026-07-25,1
1668,399,2026-07-26,1
1669,400,2026-07-27,1
1670,400,2026-07-28,1
1671,400,2026-07-29,1
1672,401,2026-07-30,1
1673,401,2026-07-31,0
1674,401,2026-08-01,0
1675,401,2026-08-02,1
1676,401,2026-08-03,1
1677,401,2026-08-04,1
1678,401,2026-08-05,0
1679,402,2026-08-06,0
1680,402,2026-08-07,0
1681,402,2026-08-08,0
1682,402,2026-08-09,0
1683,402,2026-08-10,1
1684,402,2026-08-11,0
1685,402,2026-08-12,0
1686,402,2026-08-13,1
1687,403,2026-08-14,0
1688,404,2026-08-15,0
1689,404,2026-08-16,0
1690,405,2026-08-17,0
1691,405,2026-08-18,0
1692,405,2026-08-19,1
1693,405,2026-08-20,1
1694,405,2026-08-21,0
1695,405,2026-08-22,0
1696,405,2026-08-23,0
1697,405,2026-08-24,1
1698,405,2026-08-25,0
1699,406,2026-08-26,0
1700,406,2026-08-27,0
1701,406,2026-08-28,1
1702,406,2026-08-29,1
1703,406,2026-08-30,0
1704,406,2026-08-31,1
1705,406,2026-09-01,1
1706,406,2026-09-02,0
1707,407,2026-09-03,1
1708,407,2026-09-04,1
1709,407,2026-09-05,0
1710,408,2026-09-06,0
1711,408,2026-09-07,1
1712,408,2026-09-08,1
1713,408,2026-09-09,1
1714,408,2026-09-10,0
1715,408,2026-09-11,0
1716,408,2026-09-12,1
1717,409,2026-09-13,0
1718,409,2026-09-14,0
1719,410,2026-09-15,1
1720,410,2026-09-16,0
1721,410,2026-09-17,1
1722,411,2026-09-18,0
1723,411,2026-09-19,0
1724,411,2026-09-20,0
1725,411,2026-09-21,0
1726,412,2026-09-22,0
1727,412,2026-09-23,1
1728,413,2026-09-24,0
1729,413,2026-09-25,0
1730,413,2026-09-26,0
1731,414,2026-09-27,1
1732,414,2026-09-28,0
1733,414,2026-09-29,0
1734,414,2026-09-30,0
1735,414,2026-10-01,1
1736,414,2026-10-02,1
1737,414,2026-10-03,1
1738,414,2026-10-04,1
1739,414,2026-10-05,1
1740,414,2026-10-06,1
1741,414,2026-10-07,1
1742,414,2026-10-08,0
1743,414,2026-10-09,0
1744,415,2026-10-10,1
1745,415,2026-10-11,0
1746,415,2026-10-12,0
1747,415,2026-10-13,1
1748,415,2026-10-14,0
1749,416,2026-10-15,1
1750,417,2026-10-16,1
1751,417,2026-10-17,0
1752,417,2026-10-18,1
1753,417,2026-10-19,1
1754,417,2026-10-20,1
1755,417,2026-10-21,1
1756,417,2026-10-22,1
1757,417,2026-10-23,1
1758,417,2026-10-24,0
1759,418,2026-10-25,0
1760,418,2026-10-26,1
1761,418,2026-10-27,1
1762,418,2026-10-28,1
1763,418,2026-10-29,1
1764,418,2026-10-30,1
1765,418,2026-10-31,0
1766,418,2026-11-01,1
1767,418,2026-11-02,1
1768,418,2026-11-03,0
1769,418,2026-11-04,1
1770,419,2026-11-05,1
1771,419,2026-11-06,1
1772,419,2026-11-07,0
1773,419,2026-11-08,0
1774,419,2026-11-09,1
1775,419,2026-11-10,0
1776,419,2026-11-11,1
1777,419,2026-11-12,1
1778,420,2026-11-13,0
1779,420,2026-11-14,0
1780,420,2026-11-15,0
1781,420,2026-11-16,0
1782,420,2026-11-17,1
1783,421,2026-11-18,0
1784,421,2026-11-19,0
1785,422,2026-11-20,1
1786,422,2026-11-21,0
1787,422,2026-11-22,0
1788,423,2026-11-23,0
1789,423,2026-11-24,0
1790,423,2026-11-25,1
1791,423,2026-11-26,0
1792,423,2026-11-27,1
1793,423,2026-11-28,0
1794,424,2026-11-29,1
1795,424,2026-11-30,0
1796,424,2026-12-01,0
1797,425,2026-12-02,0
1798,425,2026-12-03,0
1799,425,2026-12-04,1
1800,425,2026-12-05,1
1801,425,2026-12-06,0
1802,425,2026-12-07,0
1803,426,2026-12-08,0
1804,426,2026-12-09,0
1805,426,2026-12-10,0
1806,426,2026-12-11,0
1807,426,2026-12-12,0
1808,426,2026-12-13,1
1809,426,2026-12-14,0
1810,426,2026-12-15,1
1811,426,2026-12-16,1
1812,427,2026-12-17,1
1813,427,2026-12-18,1
1814,427,2026-12-19,1
1815,427,2026-12-20,0
1816,427,2026-12-21,1
1817,428,2026-12-22,1
1818,428,2026-12-23,1
1819,428,2026-12-24,1
1820,428,2026-12-25,0
1821,428,2026-12-26,1
1822,429,2026-12-27,1
1823,429,2026-12-28,0
1824,429,2026-12-29,0
1825,429,2026-12-30,0
1826,430,2026-12-31,0
1827,430,2027-01-01,0
1828,430,2027-01-02,1
1829,431,2027-01-03,0
1830,431,2027-01-04,0
1831,431,2027-01-05,0
1832,432,2027-01-06,0
1833,432,2027-01-07,0
1834,433,2027-01-08,0
1835,434,2027-01-09,0
1836,434,2027-01-10,0
1837,435,2027-01-11,1
1838,436,2027-01-12,0
1839,436,2027-01-13,0
1840,436,2027-01-14,1
1841,436,2027-01-15,0
1842,436,2027-01-16,0
1843,437,2027-01-17,0
1844,437,2027-01-18,0
1845,437,2027-01-19,1
1846,440,2027-01-20,1
1847,441,2027-01-21,0
1848,442,2027-01-22,1
1849,442,2027-01-23,1
1850,442,2027-01-24,0
1851,442,2027-01-25,0
1852,442,2027-01-26,1
1853,444,2027-01-27,1
1854,444,2027-01-28,1
1855,444,2027-01-29,1
1856,444,2027-01-30,1
1857,444,2027-01-31,1
1858,444,2027-02-01,1
1859,444,2027-02-02,1
1860,444,2027-02-03,1
1861,444,2027-02-04,1
1862,444,2027-02-05,0
1863,444,2027-02-06,1
1864,444,2027-02-07,0
1865,444,2027-02-08,1
1866,444,2027-02-09,1
1867,445,2027-02-10,1
1868,445,2027-02-11,0
1869,445,2027-02-12,1
1870,445,2027-02-13,1
1871,445,2027-02-14,0
1872,445,2027-02-15,0
1873,446,2027-02-16,0
1874,446,2027-02-17,1
1875,446,2027-02-18,0
1876,447,2027-02-19,1
1877,447,2027-02-20,1
1878,447,2027-02-21,1
1879,447,2027-02-22,1
1880,447,2027-02-23,0
1881,447,2027-02-24,1
1882,447,2027-02-25,1
1883,448,2027-02-26,1
1884,448,2027-02-27,1
1885,448,2027-02-28,0
1886,448,2027-03-01,0
1887,449,2027-03-02,1
1888,450,2027-03-03,1
1889,450,2027-03-04,0
1890,450,2027-03-05,1
1891,450,2027-03-06,1
1892,451,2027-03-07,1
1893,451,2027-03-08,1
1894,451,2027-03-09,0
1895,451,2027-03-10,1
1896,452,2027-03-11,1
1897,452,2027-03-12,1
1898,452,2027-03-13,0
1899,452,2027-03-14,0
1900,452,2027-03-15,0
1901,452,2027-03-16,0
1902,453,2027-03-17,0
1903,453,2027-03-18,0
1904,453,2027-03-19,0
1905,453,2027-03-20,1
1906,454,2027-03-21,1
1907,454,2027-03-22,1
1908,454,2027-03-23,0
1909,454,2027-03-24,1
1910,454,2027-03-25,0
1911,455,2027-03-26,0
1912,455,2027-03-27,1
1913,455,2027-03-28,0
1914,455,2027-03-29,0
1915,455,2027-03-30,0
1916,456,2027-03-31,0
1917,457,2027-04-01,0
1918,457,2027-04-02,0
1919,457,2027-04-03,1
1920,457,2027-04-04,1
1921,457,2027-04-05,1
1922,457,2027-04-06,0
1923,457,2027-04-07,0
1924,458,2027-04-08,1
1925,458,2027-04-09,1
1926,458,2027-04-10,1
1927,459,2027-04-11,1
1928,459,2027-04-12,0
1929,459,2027-04-13,1
1930,459,2027-04-14,0
1931,459,2027-04-15,1
1932,459,2027-04-16,0
1933,459,2027-04-17,1
1934,460,2027-04-18,0
1935,460,2027-04-19,1
1936,461,2027-04-20,0
1937,461,2027-04-21,0
1938,461,2027-04-22,0
1939,461,2027-04-23,1
1940,461,2027-04-24,1
1941,461,2027-04-25,0
1942,461,2027-04-26,0
1943,461,2027-04-27,0
1944,461,2027-04-28,1
1945,462,2027-04-29,1
1946,462,2027-04-30,0
1947,462,2027-05-01,1
1948,463,2027-05-02,0
1949,463,2027-05-03,0
1950,463,2027-05-04,0
1951,463,2027-05-05,1
1952,464,2027-05-06,0
1953,464,2027-05-07,0
1954,465,2027-05-08,0
1955,465,2027-05-09,1
1956,465,2027-05-10,0
1957,466,2027-05-11,0
1958,466,2027-05-12,1
1959,467,2027-05-13,0
1960,467,2027-05-14,0
1961,467,2027-05-15,0
1962,467,2027-05-16,1
1963,467,2027-05-17,0
1964,468,2027-05-18,0
1965,468,2027-05-19,0
1966,468,2027-05-20,1
1967,468,2027-05-21,0
1968,468,2027-05-22,0
1969,469,2027-05-23,0
1970,469,2027-05-24,0
1971,469,2027-05-25,0
1972,469,2027-05-26,1
1973,469,2027-05-27,0
1974,469,2027-05-28,0
1975,470,2027-05-29,0
1976,471,2027-05-30,0
1977,471,2027-05-31,1
1978,471,2027-06-01,1
1979,471,2027-06-02,1
1980,471,2027-06-03,1
1981,471,2027-06-04,0
1982,472,2027-06-05,0
1983,472,2027-06-06,0
1984,472,2027-06-07,1
1985,472,2027-06-08,0
1986,472,2027-06-09,0
1987,472,2027-06-10,1
1988,472,2027-06-11,1
1989,472,2027-06-12,1
1990,473,2027-06-13,0
1991,473,2027-06-14,1
1992,473,2027-06-15,1
1993,473,2027-06-16,1
1994,473,2027-06-17,0
1995,473,2027-06-18,0
1996,474,2027-06-19,0
1997,475,2027-06-20,1
1998,475,2027-06-21,0
1999,475,2027-06-22,0
2000,475,2027-06-23,0
2001,475,2027-06-24,1
2002,475,2027-06-25,0
2003,475,2027-06-26,0
2004,475,2027-06-27,1
2005,475,2027-06-28,1
2006,475,2027-06-29,1
2007,476,2027-06-30,0
2008,476,2027-07-01,0
2009,476,2027-07-02,0
2010,476,2027-07-03,0
2011,476,2027-07-04,0
2012,477,2027-07-05,1
2013,477,2027-07-06,1
2014,477,2027-07-07,1
2015,477,2027-07-08,1
2016,477,2027-07-09,1
2017,477,2027-07-10,0
2018,477,2027-07-11,0
2019,478,2027-07-12,0
2020,479,2027-07-13,0
2021,479,2027-07-14,1
2022,479,2027-07-15,1
2023,479,2027-07-16,0
2024,479,2027-07-17,0
2025,480,2027-07-18,0
2026,480,2027-07-19,1
2027,480,2027-07-20,1
2028,480,2027-07-21,1
2029,480,2027-07-22,1
2030,480,2027-07-23,1
2031,480,2027-07-24,1
2032,480,2027-07-25,1
2033,480,2027-07-26,1
2034,480,2027-07-27,1
2035,480,2027-07-28,1
2036,480,2027-07-29,1
2037,480,2027-07-30,0
2038,480,2027-07-31,1
2039,481,2027-08-01,1
2040,481,2027-08-02,1
2041,481,2027-08-03,0
2042,481,2027-08-04,1
2043,481,2027-08-05,0
2044,481,2027-08-06,1
2045,482,2027-08-07,1
2046,482,2027-08-08,1
2047,482,2027-08-09,1
2048,482,2027-08-10,1
2049,482,2027-08-11,1
2050,482,2027-08-12,1
2051,483,2027-08-13,1
2052,483,2027-08-14,0
2053,484,2027-08-15,0
2054,484,2027-08-16,0
2055,485,2027-08-17,1
2056,485,2027-08-18,1
2057,485,2027-08-19,0
2058,485,2027-08-20,0
2059,485,2027-08-21,1
2060,485,2027-08-22,1
2061,486,2027-08-23,0
2062,486,2027-08-24,1
2063,486,2027-08-25,0
2064,487,2027-08-26,0
2065,487,2027-08-27,1
