Account_ID,Account_Creation_Date,Account_Type,Account_Balance,Account_Owner_Age,Account_Owner_Gender,Account_Owner_City
441,2015-11-12,Credit Card,76528.70061975259,45,Female,New York
442,2010-03-26,Savings,15895.155137961747,43,Female,Houston
443,2021-05-01,Current,51134.27690000996,57,Male,Los Angeles
444,2013-04-20,Current,45218.552528924796,66,Male,Phoenix
445,2010-12-12,Credit Card,98888.02972497905,36,Female,New York
446,2015-07-11,Credit Card,37147.553370177935,43,Female,New York
447,2015-11-09,Credit Card,85463.9417800435,25,Female,Chicago
448,2010-01-27,Savings,58311.52038836258,18,Female,New York
449,2012-03-13,Current,9376.413549772966,25,Male,Phoenix
450,2013-06-15,Savings,33716.96481069164,27,Female,Chicago
451,2014-09-27,Credit Card,4062.927373514047,65,Female,Los Angeles
452,2016-12-27,Credit Card,37000.94532689799,39,Male,New York
453,2011-03-17,Savings,67222.75530925687,20,Male,Houston
454,2014-08-09,Credit Card,78953.27731937668,20,Female,Houston
455,2010-06-10,Current,81692.82254165575,35,Female,Houston
456,2011-06-27,Savings,20047.714407022544,58,Male,Chicago
457,2013-09-04,Current,9343.323987974816,58,Male,New York
458,2014-04-02,Credit Card,68080.51472895146,45,Male,Phoenix
459,2022-04-20,Credit Card,98197.92793248172,56,Female,Phoenix
460,2014-09-05,Savings,96535.51974117995,69,Male,New York
461,2011-07-02,Credit Card,22953.434287895892,25,Female,Los Angeles
462,2019-07-18,Savings,53269.3127878178,25,Male,Los Angeles
463,2022-12-05,Credit Card,53201.85513472345,19,Male,New York
464,2011-04-24,Current,24034.280184775547,30,Female,New York
465,2012-09-30,Credit Card,991.2084611059635,58,Male,Houston
466,2011-12-07,Current,65743.31372968161,54,Male,Los Angeles
467,2022-08-14,Credit Card,51251.9545294522,44,Female,Chicago
468,2019-02-08,Current,41142.319764189495,58,Female,Houston
469,2017-02-22,Credit Card,20281.784116106082,63,Male,Houston
470,2021-04-12,Credit Card,27562.504475396,53,Male,New York
471,2015-01-13,Credit Card,47085.22470656667,61,Male,Houston
472,2013-10-21,Credit Card,29424.085496821484,65,Male,Los Angeles
473,2016-06-25,Credit Card,62690.44301463188,19,Female,New York
474,2020-10-01,Credit Card,64222.923984725,56,Female,Chicago
475,2011-07-27,Credit Card,28897.714613336,27,Male,Houston
476,2017-06-26,Current,66204.6935647582,33,Male,New York
477,2014-12-12,Current,73473.70468168003,57,Male,Los Angeles
478,2017-09-06,Current,94444.41341372764,57,Male,Los Angeles
479,2016-01-27,Credit Card,55527.443986186954,68,Male,Los Angeles
480,2015-08-31,Current,72991.79061987804,66,Female,Los Angeles
481,2018-06-17,Credit Card,47499.955231260574,69,Male,Chicago
482,2012-03-27,Savings,91641.51815668689,52,Female,New York
483,2015-12-29,Current,27074.499409637265,70,Female,Chicago
484,2017-11-29,Savings,48290.672635318544,52,Male,Phoenix
485,2011-04-30,Savings,52425.61804894504,26,Female,Chicago
486,2013-12-12,Credit Card,15528.557614881789,21,Female,Chicago
487,2015-02-20,Savings,52416.53307735119,47,Male,Chicago
488,2011-09-13,Credit Card,79368.65434565919,47,Male,Los Angeles
489,2016-08-02,Current,74619.6889148716,20,Male,Los Angeles
490,2015-09-30,Credit Card,46860.1696485138,30,Male,Phoenix
491,2021-05-09,Current,48041.34176326156,30,Male,Los Angeles
492,2020-12-12,Current,81016.87012909832,23,Female,Phoenix
493,2020-11-30,Current,31652.242390078067,55,Male,Phoenix
494,2022-12-28,Current,46102.10954775883,64,Female,Chicago
495,2011-10-24,Current,20756.761485961317,48,Male,New York
496,2012-11-22,Credit Card,91064.8159240539,45,Male,Houston
497,2020-03-21,Current,12980.002008084124,54,Male,Phoenix
498,2012-02-03,Credit Card,67536.95043454945,19,Female,Houston
499,2012-04-26,Savings,2767.5845655088406,45,Female,Los Angeles
